name,start_date_local,distance,moving_time,elapsed_time,total_elevation_gain,average_speed,max_speed,average_heartrate,max_heartrate,average_cadence,kilojoules,start_lat,start_lng,end_lat,end_lng
Easy,2025-04-25T09:23:10Z,10465.6,3585,3693,44.7,2.919,5.62,,,,,30.64,-97.68,30.64,-97.68
4x4,2025-04-26T19:29:00Z,11441.9,3527,3527,51.5,3.244,5.37,,,,,30.64,-97.68,30.64,-97.68
LSD,2025-04-27T07:45:21Z,21099.3,7032,7094,105.9,3.0,5.3,,,,,30.64,-97.68,30.64,-97.68
Finding Pace,2025-04-28T19:07:01Z,11273.4,3513,3513,49.1,3.209,8.18,,,,,30.64,-97.68,30.64,-97.68
Blackwater,2025-05-01T19:09:11Z,16097.2,4575,4575,65.3,3.519,6.14,,,,,30.64,-97.68,30.64,-97.68
GARMINNNNNN,2025-05-02T19:31:36Z,12884.7,4644,4691,71.0,2.774,4.68,157.2,187.0,85.9,1434.1,30.64,-97.68,30.64,-97.68
Recovery Miles,2025-05-03T19:19:13Z,11749.2,4326,4383,50.0,2.716,3.64,153.3,168.0,86.1,1371.2,30.64,-97.68,30.64,-97.68
Desires,2025-05-04T09:10:34Z,21192.0,7069,7204,134.0,2.998,4.3,165.9,196.0,85.5,2456.7,30.64,-97.68,30.64,-97.68
Light,2025-05-05T09:57:35Z,13215.8,4653,4717,92.0,2.84,5.08,157.2,189.0,86.4,1557.0,30.64,-97.68,30.64,-97.68
Amazing HMP Workout,2025-05-06T19:16:12Z,17040.8,5006,5085,66.0,3.404,5.08,173.4,196.0,87.1,1929.0,30.64,-97.68,30.64,-97.68
Recovery,2025-05-07T11:29:43Z,11592.9,4138,4271,50.0,2.802,3.76,148.5,166.0,86.3,1352.5,30.64,-97.68,30.64,-97.68
Running Off Soreness,2025-05-08T10:12:25Z,11271.8,3890,4079,46.0,2.898,5.2,155.0,179.0,84.8,1311.8,30.64,-97.68,30.64,-97.68
Finish Strong,2025-05-09T07:24:06Z,19476.5,6302,6564,139.0,3.091,4.52,157.7,193.0,84.2,2301.8,30.64,-97.68,30.64,-97.68
Graduation,2025-05-11T11:40:45Z,14498.6,4309,4416,71.0,3.365,4.92,176.6,197.0,84.6,1711.3,30.64,-97.68,30.64,-97.68
Kobe,2025-05-12T10:13:29Z,13260.5,4642,4781,70.0,2.857,4.84,160.3,187.0,83.7,1552.1,30.64,-97.68,30.64,-97.68
Won’t Stop,2025-05-13T09:13:32Z,12883.8,4586,4693,60.0,2.809,5.625,155.5,173.0,83.1,1527.9,30.64,-97.68,30.64,-97.68
Smarter Progression,2025-05-14T08:18:31Z,16478.2,4922,5029,64.0,3.348,5.14,172.0,193.0,85.1,1930.3,29.56,-98.52,29.56,-98.52
Recovery,2025-05-15T09:12:39Z,13256.8,4525,4594,52.0,2.93,5.52,153.6,177.0,84.9,1535.2,29.56,-98.52,29.56,-98.52
Park City Baby,2025-05-17T08:12:50Z,20926.9,6848,7138,134.0,3.056,6.46,156.3,190.0,85.4,2411.4,40.66,-111.5,40.67,-111.49
Recovery,2025-05-18T09:36:11Z,11745.8,4458,4459,102.0,2.635,4.92,159.6,173.0,85.2,1372.4,40.66,-111.5,40.66,-111.5
Boink,2025-05-19T09:01:14Z,6806.0,2072,2156,7.0,3.285,4.2,171.5,191.0,86.6,723.9,40.65,-111.5,40.68,-111.46
Just Tryna Finish,2025-05-19T09:37:54Z,6466.0,2158,2264,66.0,2.996,4.14,174.4,187.0,85.9,786.2,40.68,-111.46,40.67,-111.48
Cool Down,2025-05-19T16:45:23Z,2092.2,819,819,0.0,2.555,0.0,,,,,,,,
Adjusting,2025-05-21T09:05:54Z,13678.0,4974,5020,87.0,2.75,5.84,162.7,194.0,85.9,1553.8,40.65,-111.5,40.67,-111.49
Me vs The Elements,2025-05-22T09:07:15Z,12875.4,4075,4122,53.0,3.16,3.98,174.9,190.0,86.5,1444.3,40.65,-111.5,40.67,-111.47
Cool Down,2025-05-22T10:21:27Z,2009.5,750,750,25.0,2.679,3.2,170.3,180.0,84.1,245.7,40.67,-111.47,40.67,-111.49
Take Me Home,2025-05-23T13:57:14Z,11748.2,4380,4380,0.0,2.682,0.0,,,,,,,,
Mind Games,2025-05-24T09:00:18Z,19703.0,6295,6444,80.0,3.13,4.44,180.8,199.0,84.3,2333.6,29.56,-98.52,29.56,-98.52
Treadmill Recovery,2025-05-25T11:48:02Z,11555.1,4614,4783,0.0,2.504,2.38,151.5,169.0,83.0,804.7,,,,
Something to Me,2025-05-26T09:02:07Z,14492.2,4319,4395,60.0,3.355,4.86,173.0,193.0,86.2,1710.8,29.56,-98.52,29.56,-98.52
Zone Too Easy,2025-05-27T10:00:25Z,16501.5,5361,5513,84.0,3.078,4.9,159.3,179.0,85.8,1922.4,29.56,-98.52,29.56,-98.52
Easy Miles,2025-05-28T10:14:41Z,14088.7,4673,4944,93.0,3.015,4.4,156.6,169.0,85.6,1647.7,29.58,-98.45,29.58,-98.45
Cruising,2025-05-29T09:43:10Z,16897.8,4984,5097,63.0,3.39,5.28,166.9,191.0,87.1,1955.0,29.56,-98.52,29.56,-98.52
Treadmill Recovery,2025-05-30T10:01:52Z,13840.4,4906,5082,0.0,2.821,5.86,146.0,181.0,86.4,1773.1,,,,
Peak,2025-05-31T09:40:23Z,22538.3,7028,7139,114.0,3.207,4.7,164.1,190.0,86.1,2611.6,29.56,-98.52,29.56,-98.52
2 x 2 Tempo,2025-06-02T09:24:56Z,13263.3,3879,3891,57.0,3.419,4.7,176.4,192.0,86.1,1553.7,29.56,-98.52,29.56,-98.52
Training Camp,2025-06-03T09:11:49Z,12869.2,4169,4239,65.0,3.087,4.82,158.6,185.0,86.5,1508.2,30.64,-97.68,30.64,-97.68
Recovery Miles,2025-06-04T09:57:57Z,11747.3,4014,4090,42.0,2.927,4.0,158.4,171.0,86.4,1366.0,30.64,-97.68,30.64,-97.68
Sore,2025-06-05T09:05:21Z,12075.3,3576,3664,86.0,3.377,4.84,178.0,189.0,86.3,1421.4,30.64,-97.68,30.64,-97.68
Recovery,2025-06-06T09:17:46Z,10058.4,3388,3516,0.0,2.969,4.56,152.8,168.0,88.9,1249.7,,,,
Thin Line,2025-06-07T08:10:26Z,16642.3,5148,5231,72.0,3.233,5.0,164.8,191.0,86.9,1941.6,30.64,-97.68,30.65,-97.68
